INFILENAME,PLACEHOLDER
OUTFILENAME,test_HIST.root
CENTFILENAME,input/centrality_cuts_Gv32_proposed_RCMOD2.txt

ISPP,1

NGAMMAPTBINS,14
GAMMAPTBINSLOW,30
GAMMAPTBINSHIGH,100
GAMMAPTBINSDOLOG,1

NETABINS,12
ETABINSLOW,-2.4
ETABINSHIGH,2.4
ETABINSDOABS,0

NPHIBINS,24

NGAMMAPTBINSSUB,2
GAMMAPTBINSSUBLOW,30
GAMMAPTBINSSUBHIGH,100
GAMMAPTBINSSUBDOLOG,1

NETABINSSUB,3
ETABINSSUBLOW,0
ETABINSSUBHIGH,2.4
ETABINSSUBDOABS,1

NJTPTBINS,7
JTPTBINSLOW,30
JTPTBINSHIGH,100
JTPTBINSDOLOG,1

JTETABINSLOW,-2.0
JTETABINSHIGH,2.0

NDPHIBINS,16
GAMMAJTDPHI,5pi/6

NXJBINS,32
XJBINSLOW,0.0
XJBINSHIGH,1.6
