INFILENAME,/atlasgpfs01/usatlas/data/cfmcginn/ATLASNTuples/GammaMultiJet/user.cmcginn.GDJ.20200513.Job52.data17_5TeV.PreProcNtuple/20200514/ntuplePreProc_PPData_20200514.root
OUTFILENAME,ntuplePreProc_PPData_HIST.root
CENTFILENAME,input/centrality_cuts_Gv32_proposed_RCMOD2.txt
MIXFILENAME,NA
GRLFILENAME,

DOMIX,1
DOMIXCENT,1
NMIXCENTBINS,80
MIXCENTBINSLOW,0
MIXCENTBINSHIGH,80

DOMIXPSI2,1
NMIXPSI2BINS,32
MIXPSI2BINSLOW,-1.5708
MIXPSI2BINSHIGH,1.5708

DOMIXVZ,1
NMIXVZBINS,15
MIXVZBINSLOW,-15
MIXVZBINSHIGH,15

CENTBINS,0,10,20,40

ISPP,0
ISMC,0

NGAMMAPTBINS,10
GAMMAPTBINSLOW,50
GAMMAPTBINSHIGH,250
GAMMAPTBINSDOLOG,1

NETABINS,24
ETABINSLOW,-2.4
ETABINSHIGH,2.4
ETABINSDOABS,0

NPHIBINS,24

NGAMMAPTBINSSUB,4
GAMMAPTBINSSUBLOW,50
GAMMAPTBINSSUBHIGH,250
GAMMAPTBINSSUBDOLOG,1

NETABINSSUB,6
ETABINSSUBLOW,0
ETABINSSUBHIGH,2.4
ETABINSSUBDOABS,1

NJTPTBINS,20
JTPTBINSLOW,30
JTPTBINSHIGH,230
JTPTBINSDOLOG,1

NDPHIBINS,16
GAMMAJTDPHI,5pi/6

NXJBINS,11
XJBINSLOW,0.0
XJBINSHIGH,2.2
