INFILENAME,/home/cfmcginn/Projects/ATLASGammaJet/GDJ/output/20200420/ntuplePreProc_PbPbMC_20200420.root
OUTFILENAME,ntupleMCPreProc_TEST_HIST_20200414.root
CENTFILENAME,input/centrality_cuts_Gv32_proposed_RCMOD2.txt
MIXFILENAME,/home/cfmcginn/Projects/ATLASGammaJet/GDJ/output/20200413/ntuplePreProc_PbPbCCMix_20200413_PERM.root

DOMIX,1
DOMIXCENT,1
NMIXCENTBINS,80
MIXCENTBINSLOW,0
MIXCENTBINSHIGH,80

DOMIXPSI2,1
NMIXPSI2BINS,32
MIXPSI2BINSLOW,-1.5708
MIXPSI2BINSHIGH,1.5708

DOMIXVZ,1
NMIXVZBINS,15
MIXVZBINSLOW,-15
MIXVZBINSHIGH,15

CENTBINS,0,10,20,40

ISPP,0
ISMC,1

NGAMMAPTBINS,10
GAMMAPTBINSLOW,50
GAMMAPTBINSHIGH,250
GAMMAPTBINSDOLOG,1

NETABINS,24
ETABINSLOW,-2.4
ETABINSHIGH,2.4
ETABINSDOABS,0

NPHIBINS,24

NGAMMAPTBINSSUB,4
GAMMAPTBINSSUBLOW,50
GAMMAPTBINSSUBHIGH,250
GAMMAPTBINSSUBDOLOG,1

NETABINSSUB,6
ETABINSSUBLOW,0
ETABINSSUBHIGH,2.4
ETABINSSUBDOABS,1

NJTPTBINS,40
JTPTBINSLOW,30
JTPTBINSHIGH,230
JTPTBINSDOLOG,1

NDPHIBINS,32
GAMMAJTDPHI,5pi/6

NXJBINS,22
XJBINSLOW,0.0
XJBINSHIGH,2.2
