#INFILENAME,/home/cfmcginn/Samples/ATLASGDJ/user.cmcginn.20628350._MERGED.testPP17.root
#INFILENAME,/home/cfmcginn/CUBHIG/tempPlots2020/Feb21plots/data17_5TeV_FileMERGED_UNCALIB.root
INFILENAME,/home/cfmcginn/CUBHIG/tempPlots2020/Feb25plots/data17_5TeV_FileMERGED_CALIB.root
OUTFILENAME,data17_5TeV_FileMERGED_CALIB_HIST.root
CENTFILENAME,input/centrality_cuts_Gv32_proposed_RCMOD2.txt

ISPP,1
ISMC,0

NGAMMAPTBINS,7
GAMMAPTBINSLOW,30
GAMMAPTBINSHIGH,100
GAMMAPTBINSDOLOG,1

NETABINS,12
ETABINSLOW,-2.4
ETABINSHIGH,2.4
ETABINSDOABS,0

NPHIBINS,24

NGAMMAPTBINSSUB,2
GAMMAPTBINSSUBLOW,30
GAMMAPTBINSSUBHIGH,100
GAMMAPTBINSSUBDOLOG,1

NETABINSSUB,3
ETABINSSUBLOW,0
ETABINSSUBHIGH,2.4
ETABINSSUBDOABS,1

NJTPTBINS,7
JTPTBINSLOW,30
JTPTBINSHIGH,100
JTPTBINSDOLOG,1

NDPHIBINS,32
GAMMAJTDPHI,5pi/6

NXJBINS,22
XJBINSLOW,0.0
XJBINSHIGH,2.2
